project_id,project_name,sector_name,id,clause_number,clause_title,section_name,claim_type,risk_level,claim_strength,time_impact,cost_impact,file_name
The Big -P.01-UP-20-April-26,ROYA-BIG PROJECT PHASE01 (B1-4),Buildings,377,,Taking-over requirements,Payment Entitlements,Payment / Certification,Critical,Strong,Yes,Yes,Overall_Contract_clause_library.xlsx
The Big -P.01-UP-20-April-26,ROYA-BIG PROJECT PHASE01 (B1-4),Buildings,378,,Defects Notification Period,Payment Entitlements,Payment / Certification,High,Strong,Yes,Yes,Overall_Contract_clause_library.xlsx
The Big -P.01-UP-20-April-26,ROYA-BIG PROJECT PHASE01 (B1-4),Buildings,379,,Measurement and evaluation,Payment Entitlements,Payment / Certification,Medium,Strong,Yes,Yes,Overall_Contract_clause_library.xlsx
The Big -P.01-UP-20-April-26,ROYA-BIG PROJECT PHASE01 (B1-4),Buildings,380,,Right to vary,Variation Entitlements,Variation / Change,Medium,Strong,Yes,Yes,Overall_Contract_clause_library.xlsx
The Big -P.01-UP-20-April-26,ROYA-BIG PROJECT PHASE01 (B1-4),Buildings,381,,Variation procedure,Notice Requirements,Notice Compliance,High,Strong,Yes,Yes,Overall_Contract_clause_library.xlsx
The Big -P.01-UP-20-April-26,ROYA-BIG PROJECT PHASE01 (B1-4),Buildings,382,,Batching plant duties,Variation Entitlements,Variation / Change,High,Strong,Yes,Yes,Overall_Contract_clause_library.xlsx
The Big -P.01-UP-20-April-26,ROYA-BIG PROJECT PHASE01 (B1-4),Buildings,383,,Tax and VAT,Payment Entitlements,Payment / Certification,Medium,Strong,Yes,Yes,Overall_Contract_clause_library.xlsx
The Big -P.01-UP-20-April-26,ROYA-BIG PROJECT PHASE01 (B1-4),Buildings,384,,Termination by Employer,Suspension Rights,Suspension,High,Strong,Yes,Yes,Overall_Contract_clause_library.xlsx
The Big -P.01-UP-20-April-26,ROYA-BIG PROJECT PHASE01 (B1-4),Buildings,385,,Contractor suspension or termination,Suspension Rights,Suspension,Critical,Strong,Yes,Yes,Overall_Contract_clause_library.xlsx
The Big -P.01-UP-20-April-26,ROYA-BIG PROJECT PHASE01 (B1-4),Buildings,386,,Indemnities,Risk Clauses,Risk Allocation,High,Medium,Yes,Yes,Overall_Contract_clause_library.xlsx
The Big -P.01-UP-20-April-26,ROYA-BIG PROJECT PHASE01 (B1-4),Buildings,387,,Insurance,Risk Clauses,Risk Allocation,High,Strong,Yes,Yes,Overall_Contract_clause_library.xlsx
The Big -P.01-UP-20-April-26,ROYA-BIG PROJECT PHASE01 (B1-4),Buildings,388,,Force majeure,Evidence Requirements,Evidence / Substantiation,Critical,Strong,Yes,Yes,Overall_Contract_clause_library.xlsx
The Big -P.01-UP-20-April-26,ROYA-BIG PROJECT PHASE01 (B1-4),Buildings,389,,Claims time bar,EOT Entitlements,Extension of Time,Critical,Strong,Yes,Yes,Overall_Contract_clause_library.xlsx
The Big -P.01-UP-20-April-26,ROYA-BIG PROJECT PHASE01 (B1-4),Buildings,390,,Monthly claim and variation account,Evidence Requirements,Evidence / Substantiation,High,Strong,Yes,Yes,Overall_Contract_clause_library.xlsx
The Big -P.01-UP-20-April-26,ROYA-BIG PROJECT PHASE01 (B1-4),Buildings,391,,Concurrent delay rule,Contractor Rights,General Contractor Entitlement,Critical,Strong,Yes,Yes,Overall_Contract_clause_library.xlsx
The Big -P.01-UP-20-April-26,ROYA-BIG PROJECT PHASE01 (B1-4),Buildings,392,,Engineer decision before dispute,Notice Requirements,Notice Compliance,Critical,Strong,Yes,Yes,Overall_Contract_clause_library.xlsx
The Big -P.01-UP-20-April-26,ROYA-BIG PROJECT PHASE01 (B1-4),Buildings,393,,No DAB and court route,Dispute Resolution,Dispute Resolution,Medium,Strong,Yes,Yes,Overall_Contract_clause_library.xlsx
The Big -P.01-UP-20-April-26,ROYA-BIG PROJECT PHASE01 (B1-4),Buildings,394,,Prequalification of steel suppliers,Payment Entitlements,Payment / Certification,Medium,Strong,Yes,Yes,Overall_Contract_clause_library.xlsx
The Big -P.01-UP-20-April-26,ROYA-BIG PROJECT PHASE01 (B1-4),Buildings,395,,Prequalification of concrete suppliers,EOT Entitlements,Extension of Time,High,Strong,Yes,Yes,Overall_Contract_clause_library.xlsx
The Big -P.01-UP-20-April-26,ROYA-BIG PROJECT PHASE01 (B1-4),Buildings,396,,Revit and CAD deliverables,Contractor Counterarguments,Counterargument / Exception,Medium,Medium,Yes,Yes,Overall_Contract_clause_library.xlsx
Sophia-Mall,Sophia Mall Mixed-Use Development,Buildings,292,,Agreement Summary,Evidence Requirements,Evidence / Substantiation,High,Medium,Yes,Yes,Overall_Contract_clause_library.xlsx
Sophia-Mall,Sophia Mall Mixed-Use Development,Buildings,293,,Feb-2026 and the Commencement Date is 15-Feb-2026.,Contractor Counterarguments,Counterargument / Exception,High,Medium,Yes,Yes,Overall_Contract_clause_library.xlsx
Sophia-Mall,Sophia Mall Mixed-Use Development,Buildings,294,,months from the Commencement Date,Notice Requirements,Notice Compliance,High,Medium,Yes,Yes,Overall_Contract_clause_library.xlsx
Sophia-Mall,Sophia Mall Mixed-Use Development,Buildings,295,,Document Priority,Evidence Requirements,Evidence / Substantiation,High,Medium,Yes,Yes,Overall_Contract_clause_library.xlsx
Sophia-Mall,Sophia Mall Mixed-Use Development,Buildings,296,,This Agreement,Evidence Requirements,Evidence / Substantiation,High,Medium,Yes,Yes,Overall_Contract_clause_library.xlsx
Sophia-Mall,Sophia Mall Mixed-Use Development,Buildings,297,,Appendix to Tender / Contract Data,Evidence Requirements,Evidence / Substantiation,High,Medium,Yes,Yes,Overall_Contract_clause_library.xlsx
Sophia-Mall,Sophia Mall Mixed-Use Development,Buildings,298,,Particular Conditions,Evidence Requirements,Evidence / Substantiation,High,Medium,Yes,Yes,Overall_Contract_clause_library.xlsx
Sophia-Mall,Sophia Mall Mixed-Use Development,Buildings,299,,General Conditions,Evidence Requirements,Evidence / Substantiation,High,Medium,Yes,Yes,Overall_Contract_clause_library.xlsx
Sophia-Mall,Sophia Mall Mixed-Use Development,Buildings,300,,General Requirements,Evidence Requirements,Evidence / Substantiation,High,Medium,Yes,Yes,Overall_Contract_clause_library.xlsx
Sophia-Mall,Sophia Mall Mixed-Use Development,Buildings,301,,Bill of Quantities,Evidence Requirements,Evidence / Substantiation,High,Medium,Yes,Yes,Overall_Contract_clause_library.xlsx
Sophia-Mall,Sophia Mall Mixed-Use Development,Buildings,302,,Drawings,Evidence Requirements,Evidence / Substantiation,High,Medium,Yes,Yes,Overall_Contract_clause_library.xlsx
Sophia-Mall,Sophia Mall Mixed-Use Development,Buildings,303,,"Soil report, permits matrix, and site layout",Evidence Requirements,Evidence / Substantiation,High,Medium,Yes,Yes,Overall_Contract_clause_library.xlsx
Sophia-Mall,Sophia Mall Mixed-Use Development,Buildings,304,,Commercial Data,Payment Entitlements,Payment / Certification,High,Strong,Yes,Yes,Overall_Contract_clause_library.xlsx
Sophia-Mall,Sophia Mall Mixed-Use Development,Buildings,305,,% structured as 30% cash against bank guarantee and 70%,Evidence Requirements,Evidence / Substantiation,High,Medium,Yes,Yes,Overall_Contract_clause_library.xlsx
Sophia-Mall,Sophia Mall Mixed-Use Development,Buildings,306,,% of the Contract Price.,Evidence Requirements,Evidence / Substantiation,High,Medium,Yes,Yes,Overall_Contract_clause_library.xlsx
Sophia-Mall,Sophia Mall Mixed-Use Development,Buildings,307,,% of the Accepted Contract Amount unless waived by contract amendment.,Contractor Counterarguments,Counterargument / Exception,High,Medium,Yes,Yes,Overall_Contract_clause_library.xlsx
Sophia-Mall,Sophia Mall Mixed-Use Development,Buildings,308,,% of monthly cash flow,Payment Entitlements,Payment / Certification,High,Strong,Yes,Yes,Overall_Contract_clause_library.xlsx
Sophia-Mall,Sophia Mall Mixed-Use Development,Buildings,309,,days after Engineer receives the complete monthly statement,Payment Entitlements,Payment / Certification,Critical,Strong,Yes,Yes,Overall_Contract_clause_library.xlsx
Sophia-Mall,Sophia Mall Mixed-Use Development,Buildings,310,,"% of outstanding works per week of delay or part thereof, capped at 10% of the",Evidence Requirements,Evidence / Substantiation,Medium,Strong,Yes,Yes,Overall_Contract_clause_library.xlsx
Sophia-Mall,Sophia Mall Mixed-Use Development,Buildings,311,,"Programme, Progress, and Delay Entitlement",EOT Entitlements,Extension of Time,High,Strong,Yes,Yes,Overall_Contract_clause_library.xlsx
Sophia-Mall,Sophia Mall Mixed-Use Development,Buildings,312,,"Site, Materials, Quality, and HSE",Payment Entitlements,Payment / Certification,Medium,Strong,Yes,Yes,Overall_Contract_clause_library.xlsx
Sophia-Mall,Sophia Mall Mixed-Use Development,Buildings,313,,Clause Intelligence Extract,Evidence Requirements,Evidence / Substantiation,Medium,Medium,Yes,Yes,Overall_Contract_clause_library.xlsx
Sophia-Mall,Sophia Mall Mixed-Use Development,Buildings,314,,Feb-2026.,Evidence Requirements,Evidence / Substantiation,High,Medium,Yes,Yes,Overall_Contract_clause_library.xlsx
Sophia-Mall,Sophia Mall Mixed-Use Development,Buildings,315,,month structural,Delay Damages Defense,Delay Damages Defense,Critical,Medium,Yes,Yes,Overall_Contract_clause_library.xlsx
Sophia-Mall,Sophia Mall Mixed-Use Development,Buildings,316,,% of the Contract Price.,Evidence Requirements,Evidence / Substantiation,High,Medium,Yes,Yes,Overall_Contract_clause_library.xlsx
Sophia-Mall,Sophia Mall Mixed-Use Development,Buildings,317,,Execution Control Matrix,Payment Entitlements,Payment / Certification,High,Strong,Yes,Yes,Overall_Contract_clause_library.xlsx
Sophia-Mall,Sophia Mall Mixed-Use Development,Buildings,318,,Signature Placeholders,Evidence Requirements,Evidence / Substantiation,High,Medium,Yes,Yes,Overall_Contract_clause_library.xlsx
Suez-Tunnel,Suez Tunnel Civil & MEP Works,Tunnels,291,,Agreement Summary,Notice Requirements,Notice Compliance,High,Medium,Yes,Yes,Overall_Contract_clause_library.xlsx
Suez-Tunnel,Suez Tunnel Civil & MEP Works,Tunnels,292,,months from the Commencement Date,Notice Requirements,Notice Compliance,High,Medium,Yes,Yes,Overall_Contract_clause_library.xlsx
Suez-Tunnel,Suez Tunnel Civil & MEP Works,Tunnels,293,,Document Priority,Evidence Requirements,Evidence / Substantiation,High,Medium,Yes,Yes,Overall_Contract_clause_library.xlsx
Suez-Tunnel,Suez Tunnel Civil & MEP Works,Tunnels,294,,This Agreement,Evidence Requirements,Evidence / Substantiation,High,Medium,Yes,Yes,Overall_Contract_clause_library.xlsx
Suez-Tunnel,Suez Tunnel Civil & MEP Works,Tunnels,295,,Appendix to Tender / Contract Data,Evidence Requirements,Evidence / Substantiation,High,Medium,Yes,Yes,Overall_Contract_clause_library.xlsx
Suez-Tunnel,Suez Tunnel Civil & MEP Works,Tunnels,296,,Particular Conditions,Evidence Requirements,Evidence / Substantiation,High,Medium,Yes,Yes,Overall_Contract_clause_library.xlsx
Suez-Tunnel,Suez Tunnel Civil & MEP Works,Tunnels,297,,General Conditions,Evidence Requirements,Evidence / Substantiation,High,Medium,Yes,Yes,Overall_Contract_clause_library.xlsx
Suez-Tunnel,Suez Tunnel Civil & MEP Works,Tunnels,298,,General Requirements,Evidence Requirements,Evidence / Substantiation,High,Medium,Yes,Yes,Overall_Contract_clause_library.xlsx
Suez-Tunnel,Suez Tunnel Civil & MEP Works,Tunnels,299,,Bill of Quantities,Evidence Requirements,Evidence / Substantiation,High,Medium,Yes,Yes,Overall_Contract_clause_library.xlsx
Suez-Tunnel,Suez Tunnel Civil & MEP Works,Tunnels,300,,Drawings,Evidence Requirements,Evidence / Substantiation,High,Medium,Yes,Yes,Overall_Contract_clause_library.xlsx
Suez-Tunnel,Suez Tunnel Civil & MEP Works,Tunnels,301,,"Soil report, permits matrix, and site layout",Evidence Requirements,Evidence / Substantiation,High,Medium,Yes,Yes,Overall_Contract_clause_library.xlsx
Suez-Tunnel,Suez Tunnel Civil & MEP Works,Tunnels,302,,Commercial Data,Payment Entitlements,Payment / Certification,High,Strong,Yes,Yes,Overall_Contract_clause_library.xlsx
Suez-Tunnel,Suez Tunnel Civil & MEP Works,Tunnels,303,,% structured as 40% cash advance and 60% Employer-supplied steel/material,Evidence Requirements,Evidence / Substantiation,High,Medium,Yes,Yes,Overall_Contract_clause_library.xlsx
Suez-Tunnel,Suez Tunnel Civil & MEP Works,Tunnels,304,,% of the Contract Price.,Evidence Requirements,Evidence / Substantiation,High,Medium,Yes,Yes,Overall_Contract_clause_library.xlsx
Suez-Tunnel,Suez Tunnel Civil & MEP Works,Tunnels,305,,% of the Accepted Contract Amount unless waived by contract amendment.,Contractor Counterarguments,Counterargument / Exception,High,Medium,Yes,Yes,Overall_Contract_clause_library.xlsx
Suez-Tunnel,Suez Tunnel Civil & MEP Works,Tunnels,306,,% of monthly cash flow,Payment Entitlements,Payment / Certification,High,Strong,Yes,Yes,Overall_Contract_clause_library.xlsx
Suez-Tunnel,Suez Tunnel Civil & MEP Works,Tunnels,307,,days after Engineer receives the complete monthly statement,Payment Entitlements,Payment / Certification,Critical,Strong,Yes,Yes,Overall_Contract_clause_library.xlsx
Suez-Tunnel,Suez Tunnel Civil & MEP Works,Tunnels,308,,"% of outstanding works per week of delay or part thereof, capped at 10% of",Evidence Requirements,Evidence / Substantiation,Medium,Strong,Yes,Yes,Overall_Contract_clause_library.xlsx
Suez-Tunnel,Suez Tunnel Civil & MEP Works,Tunnels,309,,"Programme, Progress, and Delay Entitlement",EOT Entitlements,Extension of Time,High,Strong,Yes,Yes,Overall_Contract_clause_library.xlsx
Suez-Tunnel,Suez Tunnel Civil & MEP Works,Tunnels,310,,"Site, Materials, Quality, and HSE",Payment Entitlements,Payment / Certification,Medium,Strong,Yes,Yes,Overall_Contract_clause_library.xlsx
Suez-Tunnel,Suez Tunnel Civil & MEP Works,Tunnels,311,,Clause Intelligence Extract,Evidence Requirements,Evidence / Substantiation,Medium,Medium,Yes,Yes,Overall_Contract_clause_library.xlsx
Suez-Tunnel,Suez Tunnel Civil & MEP Works,Tunnels,312,,Jan-2026.,Evidence Requirements,Evidence / Substantiation,High,Medium,Yes,Yes,Overall_Contract_clause_library.xlsx
Suez-Tunnel,Suez Tunnel Civil & MEP Works,Tunnels,313,,month structural,Delay Damages Defense,Delay Damages Defense,Critical,Medium,Yes,Yes,Overall_Contract_clause_library.xlsx
Suez-Tunnel,Suez Tunnel Civil & MEP Works,Tunnels,314,,% of the Contract Price.,Evidence Requirements,Evidence / Substantiation,High,Medium,Yes,Yes,Overall_Contract_clause_library.xlsx
Suez-Tunnel,Suez Tunnel Civil & MEP Works,Tunnels,315,,Execution Control Matrix,Payment Entitlements,Payment / Certification,High,Strong,Yes,Yes,Overall_Contract_clause_library.xlsx
Suez-Tunnel,Suez Tunnel Civil & MEP Works,Tunnels,316,,Signature Placeholders,Evidence Requirements,Evidence / Substantiation,High,Medium,Yes,Yes,Overall_Contract_clause_library.xlsx
